,ID,Time,PositionX,PositionY
0,1.0,148.0,2.0,50.38612
1,1.0,149.0,2.0,50.69421
2,1.0,150.0,2.0,51.00658
3,1.0,151.0,2.0,51.32203
4,1.0,152.0,2.0,51.63942
5,1.0,153.0,2.0,51.95797
6,1.0,154.0,2.0,52.2772
7,1.0,155.0,2.0,52.59686
8,1.0,156.0,2.0,52.91681
9,1.0,157.0,2.0,53.237
10,1.0,158.0,2.0,53.55747
11,1.0,159.0,2.0,53.87834
12,1.0,160.0,2.0,54.19987
13,1.0,161.0,2.0,54.52254
14,1.0,162.0,2.0,54.84719
15,1.0,163.0,2.0,55.1753
16,1.0,164.0,2.0,55.50924
17,1.0,165.0,2.0,55.85238
18,1.0,166.0,2.0,56.20856
19,1.0,167.0,2.0,56.58099
20,1.0,168.0,2.0,56.97093
21,1.0,169.0,2.0,57.37711
22,1.0,170.0,2.0,57.79633
23,1.0,171.0,2.0,58.22474
24,1.0,172.0,2.0,58.65898
25,1.0,173.0,2.0,59.09669
26,1.0,174.0,2.0,59.5364
27,1.0,175.0,2.0,59.97726
28,1.0,176.0,2.0,60.41878
29,1.0,177.0,2.0,60.86066
30,1.0,178.0,2.0,61.30277
31,1.0,179.0,2.0,61.745
32,1.0,180.0,2.0,62.18731
33,1.0,181.0,2.0,62.62967
34,1.0,182.0,2.0,63.07204
35,1.0,183.0,2.0,63.51439
36,1.0,184.0,2.0,63.9567
37,1.0,185.0,2.0,64.39899
38,1.0,186.0,2.0,64.84127
39,1.0,187.0,2.0,65.28355
40,1.0,188.0,2.0,65.72585
41,1.0,189.0,2.0,66.16815
42,1.0,190.0,2.0,66.61045
43,1.0,191.0,2.0,67.05276
44,1.0,192.0,2.0,67.49507
45,1.0,193.0,2.0,67.93738
46,1.0,194.0,2.0,68.37969
47,1.0,195.0,2.0,68.822
48,1.0,196.0,2.0,69.26431
49,1.0,197.0,2.0,69.70662
50,11.0,189.0,2.0,50.20508
51,11.0,190.0,2.0,50.64728
52,11.0,191.0,2.0,51.0897
53,11.0,192.0,2.0,51.53247
54,11.0,193.0,2.0,51.97584
55,11.0,194.0,2.0,52.42025
56,11.0,195.0,2.0,52.8664
57,11.0,196.0,2.0,53.3153
58,11.0,197.0,2.0,53.76804
59,36.0,148.0,3.0,85.08636
60,36.0,149.0,3.0,85.15052
61,36.0,150.0,3.0,85.19286
62,36.0,151.0,3.0,85.21883
63,36.0,152.0,3.0,85.23353
64,36.0,153.0,3.0,85.23353
65,36.0,154.0,3.0,85.23353
66,36.0,155.0,3.0,85.23353
67,36.0,156.0,3.0,85.24475
68,36.0,157.0,3.0,85.26404
69,36.0,158.0,3.0,85.29522
70,36.0,159.0,3.0,85.34173
71,36.0,160.0,3.0,85.40572
72,36.0,161.0,3.0,85.48687
73,36.0,162.0,3.0,85.58236
74,36.0,163.0,3.0,85.68821
75,36.0,164.0,3.0,85.80074
76,36.0,165.0,3.0,85.91726
77,36.0,166.0,3.0,86.03611
78,36.0,167.0,3.0,86.1563
79,36.0,168.0,3.0,86.27728
80,36.0,169.0,3.0,86.39873
81,36.0,170.0,3.0,86.52051
82,36.0,171.0,3.0,86.64255
83,36.0,172.0,3.0,86.76487
84,36.0,173.0,3.0,86.88758
85,36.0,174.0,3.0,87.01091
86,36.0,175.0,3.0,87.1353
87,36.0,176.0,3.0,87.26148
88,36.0,177.0,3.0,87.39051
89,36.0,178.0,3.0,87.52363
90,36.0,179.0,3.0,87.66187
91,36.0,180.0,3.0,87.80562
92,36.0,181.0,3.0,87.95447
93,36.0,182.0,3.0,88.10739
94,36.0,183.0,3.0,88.26313
95,36.0,184.0,3.0,88.42065
96,36.0,185.0,3.0,88.57923
97,36.0,186.0,3.0,88.73843
98,36.0,187.0,3.0,88.89797
99,36.0,188.0,3.0,89.05771
100,36.0,189.0,3.0,89.21754
101,36.0,190.0,3.0,89.3774
102,36.0,191.0,3.0,89.5372
103,36.0,192.0,3.0,89.69687
104,36.0,193.0,3.0,89.85628
105,36.0,194.0,3.0,90.01521
106,36.0,195.0,3.0,90.1733
107,36.0,196.0,3.0,90.32996
108,36.0,197.0,3.0,90.48435
109,50.0,148.0,3.0,64.46023
110,50.0,149.0,3.0,64.8079
111,50.0,150.0,3.0,65.15322
112,50.0,151.0,3.0,65.49457
113,50.0,152.0,3.0,65.82933
114,50.0,153.0,3.0,66.15347
115,50.0,154.0,3.0,66.46159
116,50.0,155.0,3.0,66.74823
117,50.0,156.0,3.0,67.00994
118,50.0,157.0,3.0,67.24705
119,50.0,158.0,3.0,67.4643
120,50.0,159.0,3.0,67.66973
121,50.0,160.0,3.0,67.8719
122,50.0,161.0,3.0,68.07672
123,50.0,162.0,3.0,68.28634
124,50.0,163.0,3.0,68.50027
125,50.0,164.0,3.0,68.71715
126,50.0,165.0,3.0,68.93585
127,50.0,166.0,3.0,69.15563
128,50.0,167.0,3.0,69.37604
129,50.0,168.0,3.0,69.59684
130,50.0,169.0,3.0,69.81785
131,50.0,170.0,3.0,70.03898
132,50.0,171.0,3.0,70.26018
133,50.0,172.0,3.0,70.48141
134,50.0,173.0,3.0,70.70266
135,50.0,174.0,3.0,70.92394
136,50.0,175.0,3.0,71.14523
137,50.0,176.0,3.0,71.36653
138,50.0,177.0,3.0,71.58784
139,50.0,178.0,3.0,71.80914
140,50.0,179.0,3.0,72.03044
141,50.0,180.0,3.0,72.25173
142,50.0,181.0,3.0,72.47301
143,50.0,182.0,3.0,72.69429
144,50.0,183.0,3.0,72.91558
145,50.0,184.0,3.0,73.13687
146,50.0,185.0,3.0,73.35817
147,50.0,186.0,3.0,73.57947
148,50.0,187.0,3.0,73.80077
149,50.0,188.0,3.0,74.02208
150,50.0,189.0,3.0,74.24339
151,50.0,190.0,3.0,74.46469
152,50.0,191.0,3.0,74.686
153,50.0,192.0,3.0,74.9073
154,50.0,193.0,3.0,75.1286
155,50.0,194.0,3.0,75.3499
156,50.0,195.0,3.0,75.5712
157,50.0,196.0,3.0,75.79251
158,50.0,197.0,3.0,76.01386
159,51.0,158.0,3.0,50.03315
160,51.0,159.0,3.0,50.3659
161,51.0,160.0,3.0,50.6919
162,51.0,161.0,3.0,51.00851
163,51.0,162.0,3.0,51.31166
164,51.0,163.0,3.0,51.59671
165,51.0,164.0,3.0,51.85999
166,51.0,165.0,3.0,52.10016
167,51.0,166.0,3.0,52.31875
168,51.0,167.0,3.0,52.51965
169,51.0,168.0,3.0,52.70784
170,51.0,169.0,3.0,52.88793
171,51.0,170.0,3.0,53.0634
172,51.0,171.0,3.0,53.23661
173,51.0,172.0,3.0,53.40926
174,51.0,173.0,3.0,53.58256
175,51.0,174.0,3.0,53.75735
176,51.0,175.0,3.0,53.93402
177,51.0,176.0,3.0,54.11253
178,51.0,177.0,3.0,54.29251
179,51.0,178.0,3.0,54.47344
180,51.0,179.0,3.0,54.65482
181,51.0,180.0,3.0,54.83619
182,51.0,181.0,3.0,55.01706
183,51.0,182.0,3.0,55.1969
184,51.0,183.0,3.0,55.37514
185,51.0,184.0,3.0,55.5513
186,51.0,185.0,3.0,55.72516
187,51.0,186.0,3.0,55.89678
188,51.0,187.0,3.0,56.06639
189,51.0,188.0,3.0,56.23418
190,51.0,189.0,3.0,56.40003
191,51.0,190.0,3.0,56.56333
192,51.0,191.0,3.0,56.72281
193,51.0,192.0,3.0,56.87648
194,51.0,193.0,3.0,57.02196
195,51.0,194.0,3.0,57.15729
196,51.0,195.0,3.0,57.28174
197,51.0,196.0,3.0,57.39629
198,51.0,197.0,3.0,57.50323
