"206.4622";": ";"06";" ";" ";" DL:  8    02 10 00 aa "
"226.4249";": ";"06";" ";" ";" DL:  8    03 7f 2e 31 "
"226.4268";": ";"06";" ";" ";" DL:  8    03 7f 2e 12 "
"226.4363";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"226.4519";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"226.4677";": ";"06";" ";" ";" DL:  8    02 10 03 aa "
"226.4834";": ";"06";" ";" ";" DL:  8    02 50 03 00 "
"226.4987";": ";"06";" ";" ";" DL:  8    03 2e f1 86 "
"226.5142";": ";"06";" ";" ";" DL:  8    03 7f 2e 11 "
"226.5177";": ";"06";" ";" ";" DL:  8    03 7f 2e 31 "
"226.5193";": ";"06";" ";" ";" DL:  8    03 7f 2e 12 "
"226.5295";": ";"06";" ";" ";" DL:  8    03 2e f1 86 "
"226.5449";": ";"06";" ";" ";" DL:  8    03 7f 2e 11 "
"226.5484";": ";"06";" ";" ";" DL:  8    03 7f 2e 31 "
"226.5500";": ";"06";" ";" ";" DL:  8    03 7f 2e 12 "
"229.9355";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"229.9509";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"229.9662";": ";"06";" ";" ";" DL:  8    03 2f 00 01 "
"229.9817";": ";"06";" ";" ";" DL:  8    03 7f 2f 11 "
"229.9854";": ";"06";" ";" ";" DL:  8    03 7f 2f 12 "
"229.9971";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"230.0126";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"230.0278";": ";"06";" ";" ";" DL:  8    04 2f f1 86 "
"230.0431";": ";"06";" ";" ";" DL:  8    03 7f 2f 11 "
"230.0483";": ";"06";" ";" ";" DL:  8    03 7f 2f 13 "
"230.0589";": ";"06";" ";" ";" DL:  8    04 2f f1 86 "
"230.0742";": ";"06";" ";" ";" DL:  8    03 7f 2f 11 "
"230.0802";": ";"06";" ";" ";" DL:  8    03 7f 2f 13 "
"230.0900";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"230.1052";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"230.1205";": ";"06";" ";" ";" DL:  8    02 10 03 aa "
"230.1359";": ";"06";" ";" ";" DL:  8    02 50 03 00 "
"230.1514";": ";"06";" ";" ";" DL:  8    04 2f f1 86 "
"230.1666";": ";"06";" ";" ";" DL:  8    03 7f 2f 11 "
"230.1704";": ";"06";" ";" ";" DL:  8    03 7f 2f 13 "
"230.1821";": ";"06";" ";" ";" DL:  8    04 2f f1 86 "
"230.1980";": ";"06";" ";" ";" DL:  8    03 7f 2f 11 "
"230.1999";": ";"06";" ";" ";" DL:  8    03 7f 2f 13 "
"234.2627";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"234.2780";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"234.2934";": ";"06";" ";" ";" DL:  8    04 31 00 00 "
"234.3085";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.3160";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"234.3241";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.3399";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.3454";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.3555";": ";"06";" ";" ";" DL:  8    03 31 01 00 "
"234.3710";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.3767";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"234.4021";": ";"06";" ";" ";" DL:  8    04 31 01 00 "
"234.4176";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.4262";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"234.4476";": ";"06";" ";" ";" DL:  8    04 31 01 00 "
"234.4631";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.4698";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"234.4779";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.4933";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.4970";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.5086";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.5241";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.5274";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.5394";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.5548";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.5580";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.5701";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.5857";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.5894";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.6011";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.6162";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.6195";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.6321";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.6475";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.6517";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.6628";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.6780";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.6816";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.6931";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.7085";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.7122";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.7240";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.7394";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.7427";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.7549";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.7701";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.7734";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.7855";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.8008";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.8039";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.8162";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.8317";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.8345";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.8469";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.8628";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.8671";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.8777";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.8931";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.8972";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.9084";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.9238";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.9272";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.9391";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"234.9545";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"234.9582";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"234.9699";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"234.9855";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"235.0006";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.0163";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.0199";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.0315";": ";"06";" ";" ";" DL:  8    03 31 01 00 "
"235.0468";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.0516";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"235.0617";": ";"06";" ";" ";" DL:  8    04 31 01 00 "
"235.0771";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.0804";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"235.0925";": ";"06";" ";" ";" DL:  8    04 31 01 00 "
"235.1079";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.1109";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"235.1233";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.1386";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.1426";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.1540";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.1693";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.1729";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.1848";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.2004";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.2045";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.2159";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.2316";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.2362";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.2471";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.2621";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.2645";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.2775";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.2928";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.2987";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.3081";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.3236";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.3271";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.3390";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.3544";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.3568";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.3698";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.3854";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.3900";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.4005";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.4159";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.4218";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.4316";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.4472";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.4512";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.4620";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.4773";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.4804";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.4927";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.5109";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.5136";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.5235";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.5388";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.5448";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.5542";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.5696";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.5753";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.5851";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.6004";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.6059";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.6159";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"235.6312";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"235.6468";": ";"06";" ";" ";" DL:  8    02 10 03 aa "
"235.6619";": ";"06";" ";" ";" DL:  8    02 50 03 00 "
"235.6772";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.6926";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.6978";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.7079";": ";"06";" ";" ";" DL:  8    03 31 01 00 "
"235.7234";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.7294";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"235.7387";": ";"06";" ";" ";" DL:  8    04 31 01 00 "
"235.7541";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.7603";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"235.7695";": ";"06";" ";" ";" DL:  8    04 31 01 00 "
"235.7849";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.7896";": ";"06";" ";" ";" DL:  8    03 7f 31 12 "
"235.8003";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.8157";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.8203";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.8337";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.8531";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.8558";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.8620";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.8774";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.8830";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.8931";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.9084";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.9138";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.9237";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.9391";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.9435";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.9545";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"235.9700";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"235.9746";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"235.9853";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.0007";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.0052";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.0163";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.0315";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.0373";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.0467";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.0620";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.0687";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.0775";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.0929";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.1009";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.1083";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.1236";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.1282";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.1392";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.1544";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.1589";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.1700";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.1854";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.1900";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.2011";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.2164";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.2209";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.2321";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.2480";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.2544";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"236.2631";": ";"06";" ";" ";" DL:  8    05 31 01 00 "
"236.2786";": ";"06";" ";" ";" DL:  8    03 7f 31 11 "
"236.2845";": ";"06";" ";" ";" DL:  8    03 7f 31 13 "
"238.4964";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"238.5120";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"238.5272";": ";"06";" ";" ";" DL:  8    07 34 00 00 "
"238.5431";": ";"06";" ";" ";" DL:  8    03 7f 34 11 "
"238.5449";": ";"06";" ";" ";" DL:  8    03 7f 34 13 "
"238.5579";": ";"06";" ";" ";" DL:  8    07 10 01 00 "
"238.5735";": ";"06";" ";" ";" DL:  8    03 7f 10 13 "
"238.5887";": ";"06";" ";" ";" DL:  8    07 34 00 22 "
"238.6041";": ";"06";" ";" ";" DL:  8    03 7f 34 11 "
"238.6090";": ";"06";" ";" ";" DL:  8    03 7f 34 13 "
"238.6197";": ";"06";" ";" ";" DL:  8    02 10 01 aa "
"238.6350";": ";"06";" ";" ";" DL:  8    02 50 01 00 "
"238.6503";": ";"06";" ";" ";" DL:  8    02 10 03 aa "
"238.6655";": ";"06";" ";" ";" DL:  8    02 50 03 00 "
"238.6808";": ";"06";" ";" ";" DL:  8    07 34 00 22 "
"238.6967";": ";"06";" ";" ";" DL:  8    03 7f 34 11 "
"238.7033";": ";"06";" ";" ";" DL:  8    03 7f 34 13 "
