"1653035000.793256";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.793327";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.808386";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.823742";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.823782";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.839194";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.839228";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.854609";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.869952";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.869985";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.885556";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.900893";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.900930";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.916291";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.931736";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.931826";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.947124";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.962551";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.962637";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.977828";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.993387";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035000.993457";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.008663";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.024102";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.024188";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.039986";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.040064";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.054868";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.070302";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.070375";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.085853";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.101058";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.101133";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.116579";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.131866";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.131944";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.147413";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.162705";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.162780";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.178128";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.193537";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.193611";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.208988";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.209067";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.224223";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.239665";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.239737";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.255021";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.270383";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.270449";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.285852";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.301217";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.301286";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.316575";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.331973";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.332016";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.347360";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.362876";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.362938";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.378234";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.393666";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.393747";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.409014";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.424423";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.424475";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.439771";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.439850";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.455174";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.470565";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.470633";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.485968";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.501363";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.501457";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.516832";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.532165";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.532233";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.547608";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.562989";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.563064";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.578594";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.593787";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.593876";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.609111";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.609160";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.624524";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.640026";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.640100";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.655309";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.670757";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.670834";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.686141";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.701500";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.701574";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.716916";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.732354";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.732438";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.747795";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.763111";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.763177";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.778434";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.793860";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.793936";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.809382";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.809453";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.824692";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.840088";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.840164";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.855515";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.870940";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.871014";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.886316";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.901690";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.901773";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.917198";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.932503";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.932583";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.947958";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.963223";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.963282";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.978732";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.994198";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035001.994278";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.009509";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.009615";"0783";"Tx";"['02', '3e', '00', '00', '00', '00', '00', '00']";"0"
"1653035002.009636";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.024784";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.040220";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.040285";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.055728";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.071042";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.071128";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.086434";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.101833";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.101908";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.117346";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.132652";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.132702";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.147992";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.163439";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.163510";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.178926";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.194321";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.194400";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.209610";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.209696";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.225041";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.240442";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.240517";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.255812";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.271150";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.271204";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.286704";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.301976";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.302050";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.317339";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.332728";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.332768";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.348293";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.363639";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.363705";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.379046";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.394436";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.394526";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.409764";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.409835";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.425145";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.440609";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.440693";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.455874";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.471359";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.471427";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.486760";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.502248";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.502315";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.517587";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.532933";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.532978";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.548318";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.563720";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.563773";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.579107";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.594625";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.594700";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.609843";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.609886";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.625296";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.640640";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.640713";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.656307";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.671514";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.671598";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.686921";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.702310";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.702395";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.717781";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.733138";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.733215";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.748528";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.763887";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.763964";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.779352";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.779426";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.794768";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.810200";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.810278";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.825577";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.840913";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.840994";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.856260";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.871718";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.871795";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.887062";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.902438";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.902497";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.917885";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.933254";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.933326";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.948772";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.964052";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.964116";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.979444";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.979502";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035002.994924";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.010176";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.010224";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.025618";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.041102";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.041181";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.056418";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.071858";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.071933";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.087222";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.102582";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.102658";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.118026";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.133412";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.133498";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.148895";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.164259";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.164343";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.179569";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.179642";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.195083";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.210419";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.210506";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.225724";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.241175";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.241247";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.256598";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.272022";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.272102";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.287415";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.302773";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.302845";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.318151";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.333568";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.333628";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.349054";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.364415";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.364499";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.379730";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.379813";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.395086";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.410638";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.410718";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.426090";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.441358";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.441428";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
"1653035003.456672";"0783";"Tx";"['06', '27', '02', '00', '00', '00', '00', '00']";"0"
